Style,Manufacturer,Name,Size,Price
Sport,Konig,Freeform Matte,18,6000
Sport,Konig,Dekagram,19,7000
Sport,Sparco,Assetto Gara Matte,18,7500
Sport,Sparco,FF-1,19,8500
Sport,Motegi,MR140,18,6500
Sport,Motegi,MR147,19,7500
Racing,Apex,SM-10,18,13000
Racing,Apex,EC-7R,19,15000
Racing,Titan7,T-WR7,18,16000
Racing,Titan7,T-D6,19,18000
Racing,Konig,Ampliform,18,8000
Racing,Konig,Integram,19,9500
Sport,XXR,559,18,3500
Sport,XXR,571,19,4000
Sport,Aodhan,DS07,18,4000
Sport,Aodhan,LS009,19,4500
Sport,Drag,DR-34,18,4500
Sport,Drag,DR-35,19,5000
Offroad,Dirty Life,Roadkill Race,17,8500
Offroad,Dirty Life,DT-1,18,9500
Offroad,Raceline,Podium,17,8500
Offroad,Raceline,Clutch,18,9500
Offroad,ATX,Ravine,17,7500
Offroad,ATX,Ledge,18,8500
Offroad,Hostile,Alpha,17,10000
Offroad,Hostile,Exile,18,11500
Offroad,Gear,Alloy 726,17,7500
Offroad,Gear,Alloy 762,18,8500
Offroad,Mayhem,8301 Flat Iron,17,8000
Offroad,Mayhem,8303 Prodigy,18,9000
Offroad,Moto Metal,MO970 Black,17,8500
Offroad,Moto Metal,MO990,18,9500
Offroad,XD Series,XD827,17,9000
Offroad,XD Series,XD820,18,10000
Racing,Work,Emotion CR Ultimate,18,14000
Racing,Work,Meister M1R,19,16000
Racing,Rays,TE37SL Pressed,18,15000
Racing,Rays,CE28SL Pressed,19,17000
Racing,Volk,TE37V Mark-II,18,14000
Racing,Volk,CE28 Club Racer II,19,16000
Racing,SSR,GTF01,18,12000
Racing,SSR,Type-F,19,14000
